Reading layer `toohey_forest_boundary' from data source 
  `C:\Users\Shelly\Documents\AAConsulting_DSProjects\ALA_Toohey_Data\spatial_data\toohey_forest_boundary.shp' using driver `ESRI Shapefile'
Simple feature collection with 1 feature and 11 fields
Geometry type: POLYGON
Dimension:     XYZ
                                                 2                                                161 
                   Cryptoblepharus pulcher pulcher                                  Ctenotus robustus 
                                                 1                                                  2 
                                Ctenotus spaldingi                                             Dacelo 
                                                 2                                                  1 
                      Dacelo (Dacelo) novaeguineae          Dacelo (Dacelo) novaeguineae novaeguineae 
                                              2133                                                  1 
              Daphoenositta (Neositta) chrysoptera                                Demansia psammophis 
                                                 2                                                  3 
                          Dendrelaphis punctulatus                    Dicaeum (Dicaeum) hirundinaceum 
                                                 7                                                 84 
                               Dicrurus bracteatus                             Diplodactylus vittatus 
                                               419                                                160 
                             Diporiphora australis                              Edolisoma tenuirostre 
                                                 3                                                 49 
                           Egretta novaehollandiae                                   Elanus axillaris 
                                                 1                                                  2 
                                Entomyzon cyanotis                              Eolophus roseicapilla 
                                               469                                                279 
                    Eolophus roseicapilla albiceps                 Eolophus roseicapilla roseicapilla 
                                                 3                                                  1 
                 Eopsaltria (Eopsaltria) australis                               Eudynamys orientalis 
                                                66                                                211 
                Eudynamys orientalis cyanocephalus                                   Eulamprus quoyii 
                                                 2                                                  6 
            Eurostopodus (Eurostopodus) mystacalis                              Eurystomus orientalis 
                                                 2                                                 14 
                         Falco (Falco) longipennis                      Falco (Hierofalco) peregrinus 
                                                 9                                                  9 
                        Falco (Ieracidea) berigora                                        Felis catus 
                                                 1                                                  4 
                   Gallinula (Gallinula) tenebrosa                                       Gehyra dubia 
                                                63                                                  6 
                                Geopelia humeralis                                   Geopelia placida 
                                                 6                                                  2 
                               Gerygone levigaster                                     Gerygone mouki 
                                                 1                                                 13 
                                 Gerygone olivacea                         Gerygone olivacea olivacea 
                                                 4                                                  1 
                             Glossopsitta concinna                                Grallina cyanoleuca 
                                                 5                                                131 
                                Gymnorhina tibicen                         Gymnorhina tibicen tibicen 
                                              2729                                                  1 
               Haliaeetus (Pontoaetus) leucogaster                              Hemidactylus frenatus 
                                                 6                                                 17 
               Hieraaetus (Hieraaetus) morphnoides                              Hirundapus caudacutus 
                                                 6                                                 17 
                         Hirundo (Hirundo) neoxena                              Intellagama lesueurii 
                                               320                                                 34 
                   Intellagama lesueurii lesueurii                           Lalage (Karua) leucomela 
                                                63                                                  8 
                             Lampropholis delicata                            Leucosarcia melanoleuca 
                                                 6                                                  2 
                                   Lialis burtonis                                      Lichenostomus 
                                                19                                                  9 
                   Lichmera (Lichmera) indistincta                              Limnodynastes peronii 
                                                97                                                 60 
                                   Litoria balatus                                   Litoria caerulea 
                                                 1                                                 14 
                                    Litoria fallax                                 Litoria gracilenta 
                                                 5                                                 42 
                                Lophoictinia isura                            Lopholaimus antarcticus 
                                                62                                                  9 
                               Lygisaurus foliorum                Macropygia (Macropygia) phasianella 
                                                 4                                                  1 
                     Malurus (Leggeornis) lamberti                          Malurus (Malurus) cyaneus 
                                               410                                                 56 
               Malurus (Musciparus) melanocephalus Malurus (Musciparus) melanocephalus melanocephalus 
                                               161                                                  1 
                 Manorina (Myzantha) melanocephala                      Meliphaga (Meliphaga) lewinii 
                                              4817                                                 29 
           Melithreptus (Melithreptus) albogularis                Melithreptus (Melithreptus) lunatus 
                                               442                                                  7 
                           Merops (Merops) ornatus                            Microcarbo melanoleucos 
                                               535                                                 14 
                                    Milvus migrans                     Monarcha (Monarcha) melanopsis 
                                                 5                                                 25 
                                   Morelia spilota                              Morethia taeniopleura 
                                                60                                                  1 
                        Myiagra (Myiagra) rubecula                         Myiagra (Seisura) inquieta 
                                               135                                                  3 
                             Myuchelys latisternum                  Myzomela (Myzomela) sanguinolenta 
                                                 1                                                302 
                    Neochmia (Aegintha) temporalis                              Ninox (Ninox) boobook 
                                               360                                                 39 
                       Ninox (Rhabdoglaux) strenua                           Notamacropus rufogriseus 
                                                92                                                  2 
                            Nycticorax caledonicus                                  Ocyphaps lophotes 
                                                 1                                                182 
                         Ophioscincus ophioscincus                        Oriolus (Mimeta) sagittatus 
                                                 1                                                555 
           Pachycephala (Alisterornis) rufiventris             Pachycephala (Pachycephala) pectoralis 
                                               396                                                396 
                Pardalotus (Pardalotinus) striatus                  Pardalotus (Pardalotus) punctatus 
                                              1283                                                246 
       Pardalotus (Pardalotus) punctatus punctatus                                Parvipsitta pusilla 
                                                 1                                                156 
                          Pelecanus conspicillatus                              Petaurus norfolcensis 
                                                 4                                                 30 
            Petrochelidon (Hylochelidon) nigricans                Petrochelidon (Petrochelidon) ariel 
                                                18                                                 13 
                     Petroica (Erythrodryas) rosea                Phalacrocorax (Phalacrocorax) carbo 
                                                55                                                  2 
        Phalacrocorax (Phalacrocorax) sulcirostris                             Phascolarctos cinereus 
                                                 8                                               2367 
                    Phascolarctos cinereus adustus                                           Philemon 
                                                 1                                                  1 
            Philemon (Microphilemon) citreogularis            Philemon (Tropidorhynchus) corniculatus 
                                                38                                               1454 
                          Pitta (Pitta) versicolor                  Platycercus (Platycercus) elegans 
                                                 3                                                  1 
                   Platycercus (Violania) adscitus                                Podargus strigoides 
                                              1109                                               2009 
                    Podargus strigoides strigoides                                     Pogona barbata 
                                                 2                                                 79 
                           Pseudechis porphyriacus                           Pseudocheirus peregrinus 
                                                 1                                                208 
                               Pseudonaja textilis                                Pseudophryne raveni 
                                                 1                                                 38 
                                      Psitteuteles                    Psophodes (Psophodes) olivaceus 
                                                 1                                                 54 
                                   Pteropus alecto                             Pteropus poliocephalus 
                                                 3                                                 12 
                               Pteropus scapulatus                              Ptilinopus magnificus 
                                                 1                                                  2 
                                     Rattus rattus                                    Rhinella marina 
                                                 2                                                 48 
                    Rhipidura (Howeavis) rufifrons                    Rhipidura (Rhipidura) albiscapa 
                                                87                                                560 
                Rhipidura (Sauloprocta) leucophrys                          Scythrops novaehollandiae 
                                               138                                                 71 
                 Sericornis (Sericornis) frontalis                             Sphecotheres vieilloti 
                                               256                                                269 
                              Spilopelia chinensis                              Stizoptera bichenovii 
                                                54                                                  1 
                     Strepera (Strepera) graculina                          Symposiachrus trivirgatus 
                                              4215                                                 15 
                              Synoicus ypsilophora                        Tachybaptus novaehollandiae 
                                                 5                                                 40 
                            Tachyglossus aculeatus                   Tachyglossus aculeatus aculeatus 
                                                11                                                 44 
                             Threskiornis moluccus                           Threskiornis spinicollis 
                                                61                                                  2 
                                Tiliqua scincoides                      Tiliqua scincoides scincoides 
                                                17                                                  4 
                  Todiramphus (Lazulena) macleayii                  Todiramphus (Todiramphus) sanctus 
                                                 2                                                329 
                                     Trichoglossus                      Trichoglossus chlorolepidotus 
                                              4288                                               1879 
                          Trichoglossus haematodus                              Trichosurus vulpecula 
                                                14                                                246 
                      Turnix (Austroturnix) varius                                    Uperoleia fusca 
                                                15                                                  1 
                       Vanellus (Lobipluvia) miles                                     Varanus varius 
                                                43                                                121 
                                     Vulpes vulpes                                   Wallabia bicolor 
                                                12                                                 11 
                                     Zanda funerea                       Zoothera (Zoothera) lunulata 
                                                 3                                                  1 
                               Zosterops lateralis 
                                               197 

